SERVER JRC-MATLAB 0050569C1B66 27000 
DAEMON MLM "C:\Program Files\MATLAB\R2018b\etc\win64\mlm.exe"
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 40779866   HostID: 0050569C1B66
#
# R2018b
#
INCREMENT MATLAB MLM 40 01-mar-2020 10000 4EEE814E106A77BC41C8 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=5820730:lr=1:ep=15:sl=0: \
	DUP_GROUP=UH asset_info=40779866 ISSUED=30-Jan-2019 \
	NOTICE=product=MATLAB SN=40779866 SIGN="00D6 F330 3F96 CE5E 6804 6220 \
	9140 C900 805D C04C C6F7 C7CC 20E6 6597 0977"
INCREMENT SIMULINK MLM 40 01-mar-2020 10000 5EEE914EC01A1F3BB3B3 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=5820730:lr=1:ep=15:sl=0: \
	DUP_GROUP=UH asset_info=40779866 ISSUED=30-Jan-2019 \
	NOTICE=product=Simulink SN=40779866 SIGN="0069 B963 666C 97ED FED3 5FB5 \
	4D98 3D00 7517 E429 0332 15EA B34F C9B3 41F5"
INCREMENT PolySpace_Bug_Finder MLM 40 01-mar-2020 10000 5E2EC1CE399E2C4ACEF9 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=5820730:lr=1:ep=15:sl=0: \
	DUP_GROUP=UH asset_info=40779866 ISSUED=30-Jan-2019 \
	NOTICE="product=Polyspace Bug Finder" SN=40779866 SIGN="00F5 EADC D1C9 \
	A13E 5729 3821 DC56 5A00 E7A8 8B2E 1EEB 3F83 64C7 6682 7039"
INCREMENT PolySpace_Bug_Finder_Engine MLM 40 01-mar-2020 10000 \
	BE0E710E5DE4813C9353 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=5820730:lr=1:rc=-1:ep=15:sl=0: \
	asset_info=40779866 ISSUED=30-Jan-2019 NOTICE="product=Polyspace Bug \
	Finder" SN=40779866 SIGN="0071 7F80 07B9 D62E 6D50 35F3 28FB 4900 1986 \
	21EE AB59 D3B9 E934 14BE 1A84"
INCREMENT MATLAB_5G_Toolbox MLM 40 01-mar-2020 10000 BE6E21EE6B4BA26ECE7E \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=220:lo=TH:ei=5820730:lr=1:ep=15:sl=0: \
	DUP_GROUP=UH asset_info=40779866 ISSUED=30-Jan-2019 NOTICE="product=5G \
